"['https://www.talabat.com/uae/restaurant/28685/wadi-al-arayeshal-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/28969/all-things-acai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/603770/dine-garden-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/682053/tiger-republic-chinese-korean-street-food-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/695732/zinger-mamaal-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/626657/beit-el-keto-business-baybusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701138/wonder-wings-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/702583/mateens-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/703893/burger-ala-alfahm-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/658645/cavo-espresso-bar-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/621804/takumi-sushi-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/605075/sandwich-lab--sandwiches-wraps-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/32778/charminar-darbar-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/667377/kebda-el-falah-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/672329/got-wings-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/25638/meats-flamejumeirah-2?aid=1258', 'https://www.talabat.com/uae/restaurant/652942/stirlicious-al-rashidiya?aid=1258', 'https://www.talabat.com/uae/restaurant/687769/tea-express--al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/51889/dunya-al-sham-pastry-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/683810/healthy-balance-kitchen-jumeriah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/41006/costa-coffee-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/694438/el-bakery-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/668576/chicken-strips-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/600482/chick-n-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/682207/cheeky-chicken-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/37514/veg-zon-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/690427/corner-shop-sweets-and-candies-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/27804/billo-ice-cream?aid=1258', 'https://www.talabat.com/uae/restaurant/21348/kebab-bistro-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/25166/wejdan-cafe-restaurant-llc-al-muraqqabat?aid=1258']"
"['https://www.talabat.com/uae/restaurant/689077/bombay-naan--naif?aid=1258', 'https://www.talabat.com/uae/restaurant/43654/biryani-house-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/690624/project-pie-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/689477/soupa-salad-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/31059/noodle-express-restaurantbusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670620/calculeat-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/624878/the-underdog--hot-dogs-sloppy-joes-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/675612/hammer-burgers-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/683876/project-katsu-bowl-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/42422/golden-biryani-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/38995/malang-lounge-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684377/khait-dahab-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/660361/cheat-day--burgers-salads-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/698802/fujiya-restaurant-zaabeel-2?aid=1258', 'https://www.talabat.com/uae/restaurant/676236/narrah-difc?aid=1258']"
"['https://www.talabat.com/uae/restaurant/649327/psynix-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/668291/full-bean-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/674049/pizzalif-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/633971/yalla-choco-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/626518/daddys-burgerjumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/674771/fatayer-al-zamalek-cafeteria-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/701495/veganesha-restaurant-al-souq-al-kabeer?aid=1258', 'https://www.talabat.com/uae/restaurant/638688/machu-picchu-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/688073/thakkolam-restaurant--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/669290/healthy-habits--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683782/twins-smashed-patties-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/632364/lebanese-shawarma-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/48953/saya-braserrie-cafe-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/651755/brioche-burger-restaurant-jumeirah-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/676019/wings-and-co-business-baybusiness-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/690952/pasta-masta--be-the-masta-build-your-own-pasta-dubai-healthcare-city?aid=1258', 'https://www.talabat.com/uae/restaurant/658433/al-leekh-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/25494/odoner-jumeriah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/37516/china-lanebusiness-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/702814/chowringhees-by-real-momos-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/607074/cando-restaurant-rigga-al-buteen?aid=1258', 'https://www.talabat.com/uae/restaurant/676292/burger-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/23866/truck-adda-restaurant-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/703670/bonbird-city-walk?aid=1258', 'https://www.talabat.com/uae/restaurant/676063/art-of-spice?aid=1258', 'https://www.talabat.com/uae/restaurant/674402/swani-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/602435/marbaiya-lounge-cafe-and-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/664517/aj1881?aid=1258', 'https://www.talabat.com/uae/restaurant/699313/shawarma-set-alsham-restaurant-cafe-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/662434/masala-hq-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/670591/pause-sandwich--al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/33570/kabab-al-shandagha-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/699096/food-hall-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/697388/big-bun-burgeral-rashidiya-2dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/47241/eat-route-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/37036/last-resort-cafe-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/632843/shukah-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/670602/the-flaming-rooster-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/605069/mac-edition--mac-n-cheese-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683885/one-butter-chicken-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/660355/quinoa-bar--quinoa-rice-bowls-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670597/spice-box-pizza-shop-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/702382/food-masti-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/691398/shrimpo-fried-house-al-khabaisi?aid=1258', 'https://www.talabat.com/uae/restaurant/626260/chickees-restaurant-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/680562/thunder-shrimp-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/659578/affinitea-al-muteena?aid=1258', 'https://www.talabat.com/uae/restaurant/677716/biryani-and-paratha-jumeriah-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/615480/milen-restaurant-hor-al-anz-east?aid=1258', 'https://www.talabat.com/uae/restaurant/697346/gelato-divino-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/676317/pause-gourmet-coffee-shop-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/31236/calorie-kitchen-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/658039/macao-imperial-tea-al-muraqqabat?aid=1258', 'https://www.talabat.com/uae/restaurant/638599/the-jungle-courtyard-restaurant-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/636072/bagel-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/612424/al-ostoura-al-demashkia-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670597/spice-box-pizza-shop-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/31012/bombay-kulfial-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/632835/grills-combo-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/683871/pancake-rush-business-bay-2--9-tower?aid=1258']"
"['https://www.talabat.com/uae/restaurant/700636/soup-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689468/project-mongolian-beef-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/695092/wrap-and-shawarma-restaurant-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/48635/salad-bar-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/662378/white-mocha-coffee-al-jaddaf?aid=1258', 'https://www.talabat.com/uae/restaurant/620060/breakfasting-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/691107/cheese-and-mac-jumeriah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/659317/gigi-italian-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/3125/papa-johns-pizza-al-badaa-enoc-?aid=1258', 'https://www.talabat.com/uae/restaurant/702011/cakes-by-berries-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/25213/kababi-restaurant-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/702587/subz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/37430/bak-bak-chicken-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/647739/food-club-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/661271/naughty-bird-al-satwa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/680522/chubby-crepes-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/619230/esushi-al-badaa?aid=1258', 'https://www.talabat.com/uae/restaurant/702019/global-grub-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683094/go-thai-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/661638/high-on-acai-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/670593/protein-shakes-by-calculeat-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/679700/zwain-bazaf-restaurant-and-cafe-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/684132/via-mexico-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/22011/koyla-lounge-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/648229/perfetto-salad-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/35927/noodle-nation-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/7872/kalamenteen-restaurant--business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/685963/mad-dog-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/25431/jays-cafe-and-restaurant-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/612468/boga-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/702073/mrates-charcoal-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/702150/someplace-asian-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/600684/lunch-station-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680294/society-sandwich-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/39904/waffee-street-al-jaffiliya?aid=1258', 'https://www.talabat.com/uae/restaurant/34858/quick-burger-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/650725/the-palestinian-bakery-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/659235/al-basha-butchery-grills-abu-hail?aid=1258', 'https://www.talabat.com/uae/restaurant/680147/the-phil-by-high-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/687543/burger-heroes-restaurant-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/restaurant/677203/sayapatri-restaurant-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/648097/nells-cafeteria-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/37198/filli-selectjumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/611189/keto-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689480/taro-sushi-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/703145/abu-el-zulof-kahwa-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47451/al-khaleej-al-shahiyah-pastryal-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/644742/olala-juice-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/700999/wassup-burger-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/683808/forni-pizza?aid=1258', 'https://www.talabat.com/uae/restaurant/701299/brazilian-nations-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/633970/aloha-acaial-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/697442/fried-chicken-crispy-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/669797/yours-american-diner-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/650610/the-grill-room-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/633312/fishermans-hub-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/688604/jabal-al-noor-restaurant-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/693068/control-restaurant-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/671873/just-healthy-meat-grills-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/670603/the-pizza-people-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/670603/the-pizza-people-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/647207/masmat-habayeb-al-sayedah-restaurant-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/675703/mai-chai-cafe-oud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/703661/bun-run-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/47991/the-green-fridge-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680520/chubby-cookies-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/27491/biryani-adda-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/683783/thunder-wings-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/613669/que-club-restaurantoud-metha?aid=1258', 'https://www.talabat.com/uae/restaurant/650660/indian-chilli-business-bay-bukadra?aid=1258', 'https://www.talabat.com/uae/restaurant/664454/chick-n-slider-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/679477/thai-mussels--jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/633177/mayon-resto-grill-corniche-deira?aid=1258', 'https://www.talabat.com/uae/restaurant/696847/sandwichty-umm-suqeim-2?aid=1258', 'https://www.talabat.com/uae/restaurant/686950/wagyu-doner-by-luqa-umm-suqeim-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/704468/ard-alnashama-nad-al-sheba-1?aid=1258', 'https://www.talabat.com/uae/restaurant/686950/wagyu-doner-by-luqa-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/703674/chowpatty-khatta-meetha-cafe-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/686164/seafood-connection-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/678791/al-sakhra-restaurant-butchery-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/663999/wingz-and-tingz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/671757/asian-house-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/670577/brooklyn-pizza-company-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/680514/hatch-chicken-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/672371/very-peri-grills-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/683783/thunder-wings-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/680554/xsliders-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/698907/al-safrah-restaurant-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/696642/mix-tasty-restaurant-port-saeed?aid=1258', 'https://www.talabat.com/uae/restaurant/602283/masaya-al-wasl?aid=1258']"
"['https://www.talabat.com/uae/restaurant/704101/lybzar-restaurant-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/671248/curcum?aid=1258', 'https://www.talabat.com/uae/restaurant/701124/mr-wong-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/680552/ole-ole-burrito-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/28795/the-good-bowl-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/699017/wassup-burger-al-rashidiya-2-dh-kitchen?aid=1258', 'https://www.talabat.com/uae/restaurant/701369/abooz-tea-dubai-world-trade-center--dwtc?aid=1258', 'https://www.talabat.com/uae/restaurant/661656/simply-salads-al-wasl?aid=1258', 'https://www.talabat.com/uae/restaurant/40354/acai-beach-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/612474/biryani-aroma-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/38743/big-dogs-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/701518/dev-chef-al-hudaiba?aid=1258', 'https://www.talabat.com/uae/restaurant/685185/vons-chicken-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/634226/society-lasagna-italy-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/652849/qaulat-al-rousha-downtown-burj-khalifa?aid=1258']"
"['https://www.talabat.com/uae/restaurant/670634/pizza-mio-amore-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/23930/sandwichy-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/700389/saffron-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/659833/jimoto-japanese-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/675069/red-ocean-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/615577/pokai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/684023/meat-the-bun-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/603495/beirut-wraps-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/626914/robou-al-yaman-mandi-restaurant-academic-city?aid=1258', 'https://www.talabat.com/uae/restaurant/630607/tasty-hub-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/696431/loqa-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/649112/imm-talal-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/702037/burger-basics-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/650617/yummy-biryani-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/32783/simply-oishii-cafeal-barsha-1?aid=1258']"
"['https://www.talabat.com/uae/restaurant/670576/bangkok-to-tokyo-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/641065/tabkha-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/672126/super-sandwich-jumeirah?aid=1258', 'https://www.talabat.com/uae/restaurant/683879/the-last-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/693467/cornicione-pizzeria-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/690337/chickez--jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/703939/tang-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/704354/kababji-abo-ali-al-barsha-1?aid=1258', 'https://www.talabat.com/uae/restaurant/630607/tasty-hub-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/703647/wesushi-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/663783/fitness-feedz-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680559/eggs-shine-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/680175/kababo-shababo-restaurant-al-garhoud?aid=1258', 'https://www.talabat.com/uae/restaurant/652572/pick-n-pair-downtown-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/694294/mini-and-co-business-bay?aid=1258']"
"['https://www.talabat.com/uae/restaurant/603956/keto-square-pizza-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/703939/tang-al-safa?aid=1258', 'https://www.talabat.com/uae/restaurant/683875/sunrise-pizza-boulevard-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/703664/bob-burger-al-mina?aid=1258', 'https://www.talabat.com/uae/restaurant/667579/lebanese-chicken-grills-jumeriah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/690403/multifood-restaurant-cafateria-al-raffa?aid=1258', 'https://www.talabat.com/uae/restaurant/677739/acai-stop-jumeirah-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/600688/vegan-station-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/701019/hindi-chini-al-barsha-3?aid=1258', 'https://www.talabat.com/uae/restaurant/688988/gully-biryani-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/694294/mini-and-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/681180/burger-queen-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/680543/generation-acai-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/688796/lassi-home-sweets-al-mankhool?aid=1258', 'https://www.talabat.com/uae/restaurant/701200/the-wholesome-binge-al-karama?aid=1258']"
"['https://www.talabat.com/uae/restaurant/701200/the-wholesome-binge-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/680512/chubby-balls-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/652278/chai-wala-cafe-al-quoz-4?aid=1258', 'https://www.talabat.com/uae/restaurant/648252/perfetto-acai-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/689449/breakfast-tacos-burritos-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/685619/berris-cafe-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/680216/paradise-biryani-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/696095/imperial-dynasty-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/636716/yummy-little-hut-restaurant-llc-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/622413/sodo-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/678156/karahi-inn-restaurant-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/686559/perfect-pizza-by-bpp-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/699923/goi-down-town-burj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/661304/mashrou-shawarma-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/672961/roasters-jumeirah-2?aid=1258']"
"['https://www.talabat.com/uae/restaurant/680541/breakfast-fix-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/681225/el-pollo-loco-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/672227/operation-mashawy-bbq-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/673651/donner-shawarma?aid=1258', 'https://www.talabat.com/uae/restaurant/685796/chopstix-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/627107/eggs-co-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/663465/thirsty-amazon-downtownburj-khalifa?aid=1258', 'https://www.talabat.com/uae/restaurant/646617/luliveto-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/674102/wrap-factory-jumeriahjumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/685966/pasta-di-lupo-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/29420/india-palace-downtown-burj-khalifa-tmp?aid=1258', 'https://www.talabat.com/uae/restaurant/3168/noodle-express-sheikh-zayed-road?aid=1258', 'https://www.talabat.com/uae/restaurant/680561/proper-sliders-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/32424/wingman-al-safa-park?aid=1258', 'https://www.talabat.com/uae/restaurant/683870/something-mexican-business-bay-2--9-tower?aid=1258']"
"['https://www.talabat.com/uae/restaurant/687620/else-burger-umm-suqeim-1?aid=1258', 'https://www.talabat.com/uae/restaurant/680545/mission-katsu-curry-business-bay-2--9-tower?aid=1258', 'https://www.talabat.com/uae/restaurant/644503/sauce-diner?aid=1258', 'https://www.talabat.com/uae/restaurant/665220/good-day-satwa-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/659941/breakfirst-by-kitch-in-difc?aid=1258', 'https://www.talabat.com/uae/restaurant/688335/smashez-burgers--jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/617679/mandi-station-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/664080/ziyafet-turkish-jumeirah-3?aid=1258', 'https://www.talabat.com/uae/restaurant/652091/super-haveli-al-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/683883/chapati-roti-business-bay-2?aid=1258', 'https://www.talabat.com/uae/restaurant/703831/fatayerji-al-satwa?aid=1258', 'https://www.talabat.com/uae/restaurant/701172/butter-kitchen-bowls-karama?aid=1258', 'https://www.talabat.com/uae/restaurant/693447/dooz-pizza-business-bay?aid=1258', 'https://www.talabat.com/uae/restaurant/36472/al-shorfa-restaurant-cafe-jumeirah-1?aid=1258', 'https://www.talabat.com/uae/restaurant/3858/kris-kros-down-town?aid=1258']"
